SATD;Path;Line;Priority
"ISSUES:  - ns param. It could be used to provide ""namespaces"" for properties- which  may be more flexible.  - Object value. In ant1.5 String is used for Properties - but it would be nice  to support generic Objects (the property remains immutable - you can't change  the associated object). This will also allow JSP-EL style setting using the  Object if an attribute contains only the property (name=""${property}"" could  avoid Object->String->Object conversion)  - Currently we ""chain"" only for get and set property (probably most users  will only need that - if they need more they can replace the top helper).  Need to discuss this and find if we need more.";ApacheAnt-1.7.0/src/main/org/apache/tools/ant/PropertyHelper.java;26-37;1.0
"* Generates Javadoc documentation for a collection  * of source code.  *  * <p>Current known limitations are:  *  * <p><ul>  *    <li>patterns must be of the form ""xxx.*""- every other pattern doesn't  *        work.  *    <li>there is no control on arguments sanity since they are left  *        to the Javadoc implementation.  * </ul>  *  * <p>If no <code>doclet</code> is set- then the <code>version</code> and  * <code>author</code> are by default <code>""yes""</code>.  *  * <p>Note: This task is run on another VM because the Javadoc code calls  * <code>System.exit()</code> which would break Ant functionality.  *  * @since Ant 1.1  *  * @ant.task category=""java""";ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/Javadoc.java;53-75;0.7124824684431977
@fixme as of now does not report the original stacktrace.;ApacheAnt-1.7.0/src/tests/junit/org/apache/tools/ant/taskdefs/optional/junit/JUnitTestRunnerTest.java;85;0.2613370733987845
TODO: I have no idea how to get it- someone must fix it;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/Execute.java;246;0.11173445535296868
TODO there is a problem with the constructor for the RBC.;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/types/selectors/modifiedselector/ModifiedSelector.java;359;0.11173445535296868
XXX I really don't like this - the XML processor is still              * too 'involved' in the processing. A better solution (IMO)              * would be to create UE for Project and Target too- and              * then process the tree and have Project/Target deal with              * its attributes ( similar with Description ).              *              * If we eventually switch to ( or add support for ) DOM-              * things will work smoothly - UE can be avoided almost completely              * ( it could still be created on demand- for backward compatibility );ApacheAnt-1.7.0/src/main/org/apache/tools/ant/helper/ProjectHelper2.java;673-682;0.10394265232974911
XXX add exceptions;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/Classloader.java;235;0.09615084930652952
implementing this requires a small hack- we can add it later.;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/util/LazyHashtable.java;119;0.06498363721365123
* Executes the task.      *      * @exception BuildException if there is an execution problem.      * @todo validate that if either in or our is defined- then both are;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/XSLTProcess.java;259-264;0.06124357176250585
* TODO:  * comment field doesn't include all options yet;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCLock.java;27-30;0.057971014492753624
* TODO:  * comment field doesn't include all options yet;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCUnlock.java;26-29;0.0565684899485741
XXX task.setTaskType(tag)-;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/helper/ProjectHelperImpl.java;742;0.055633473585787754
* get a filename from our jsp file.      * @param mangler the jsp filename managler.      * @param srcFile the source file.      * @param srcDir  the source directory.      * @param dest    the destination directory.      * @return the filename.      * @todo support packages and subdirs;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/jsp/JspC.java;626-634;0.055633473585787754
"Synchronize client space to a Perforce depot view.  *  *  The API allows additional functionality of the ""p4 sync"" command  * (such as ""p4 sync -f //...#have"" or other exotic invocations).</P>  *  * <b>Example Usage:</b>  * <table border=""1"">  * <th>Function</th><th>Command</th>  * <tr><td>Sync to head using P4USER- P4PORT and P4CLIENT settings specified</td>  * <td>&lt-P4Sync <br>P4view=""//projects/foo/main/source/..."" <br>  * P4User=""fbloggs"" <br>P4Port=""km01:1666"" <br>P4Client=""fbloggsclient"" /&gt-</td></tr>  * <tr><td>Sync to head using P4USER- P4PORT and P4CLIENT settings defined in environment</td>  * <td>&lt-P4Sync P4view=""//projects/foo/main/source/..."" /&gt-</td></tr>  * <tr><td>Force a re-sync to head- refreshing all files</td>  * <td>&lt-P4Sync force=""yes"" P4view=""//projects/foo/main/source/..."" /&gt-</td></tr>  * <tr><td>Sync to a label</td><td>&lt-P4Sync label=""myPerforceLabel"" /&gt-</td></tr>  * </table>  *  * @todo Add decent label error handling for non-exsitant labels  *  * @ant.task category=""scm""";ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Sync.java;29-50;0.055633473585787754
This is ugly- checking for the root folder.;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/scm/AntStarTeamCheckOut.java;324;0.055633473585787754
why do we do nothing?;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/ssh/SSHUserInfo.java;184;0.055633473585787754
* Set the type of arc.      * @param strType the type to use - open- pie or chord.      * @todo refactor using an EnumeratedAttribute;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/types/optional/image/Arc.java;70-74;0.055633473585787754
workaround for Java 1.2-1.3;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/util/FileUtils.java;1458;0.055633473585787754
whole build. IMHO this method should be avoided and it would be best;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/jdepend/JDependTask.java;438;0.053607604799750665
The line below is a hack: the system id must an URI- but it is not;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/TraXLiaison.java;266;0.03693314633006078
"FIXME: Is ""No Namespace is Empty Namespace"" really OK?";ApacheAnt-1.7.0/src/main/org/apache/tools/ant/util/DOMElementWriter.java;572;0.03693314633006078
FIXME this is actually not very cpu cycles friendly as we are converting from;ApacheAnt-1.7.0/src/main/org/apache/tools/zip/ZipFile.java;284;0.03693314633006078
XXX ignore attributes in a different NS ( maybe store them ? );ApacheAnt-1.7.0/src/main/org/apache/tools/ant/helper/ProjectHelper2.java;721;0.033037244818450995
XXX is the following really necessary? it is in the same thread group...;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/ExecuteJava.java;157;0.03225806451612903
XXX Unfortunately JDK1.2 adds entrySet()- keySet()- values() -;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/util/LazyHashtable.java;118;0.03225806451612903
XXX - log an error?  throw an exception?;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/Jar.java;308;0.02758298270219729
* Run the task.      * @throws BuildException The exception raised during task execution.      * @todo validate the source file is valid before opening- print a better error message      * @todo add a verbose level log message listing the name of the file being loaded;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/XmlProperty.java;224-229;0.02758298270219729
This is the new- better way - use classespath instead;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/jdepend/JDependTask.java;474;0.025245441795231416
Version to use for addXXX and addConfiguredXXX;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/IntrospectionHelper.java;1279;0.0182328190743338
"Checkout files for deletion.  *  * Example Usage:<br>  * &lt-p4delete change=""${p4.change}"" view=""//depot/project/foo.txt"" /&gt-<br>  *  * Simple re-write of P4Edit changing 'edit' to 'delete'.<br>  *  * @todo What to do if file is already open in one of our changelists perhaps  * (See also {@link P4Edit P4Edit})?<br>  *  * @ant.task category=""scm""";ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Delete.java;22-33;0.0182328190743338
XXX - should throw an exception instead?;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/util/RegexpPatternMapper.java;140;0.0182328190743338
XXX - should throw an exception instead?;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/util/regexp/JakartaOroRegexp.java;64;0.0182328190743338
XXX - should throw an exception instead?;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/util/regexp/JakartaRegexpRegexp.java;76;0.0182328190743338
XXX - should throw an exception instead?;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/util/regexp/Jdk14RegexpRegexp.java;77;0.0182328190743338
"REVIEW Would a better check be ""(File.separator == '\')""?";ApacheAnt-1.7.0/src/main/org/apache/tools/tar/TarEntry.java;211;0.0182328190743338
***HACK*** We ask the VM to create an instance;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/AntClassLoader.java;583;0.015116097865045973
XXX: (Jon Skeet) Any reason for writing a message and then using a bare;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/Main.java;772;0.011999376655758143
TODO: nothing appears to read this but is set using a public setter.;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/Execute.java;67;0.011999376655758143
PR: Hack for ant-type value;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/helper/ProjectHelper2.java;1035;0.008882655446470314
XXX;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/JikesOutputParser.java;124;0.008882655446470314
TODO:;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/JikesOutputParser.java;127;0.008882655446470314
be much better.;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/JikesOutputParser.java;130;0.008882655446470314
after execution finished- which is much better for long-lived runtimes;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/ExecuteJava.java;320;0.008882655446470314
run with no exit for better reporting;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/ejb/EjbcHelper.java;254;0.008882655446470314
* Specifies the value of the force argument- optional.      * If set to <i>yes</i> all files that exists and are      * writable are overwritten. Default <i>no</i> causes the files      * that are writable to be ignored. This stops the PVCS command      * <i>get</i> to stop asking questions!      * @todo make a boolean setter      * @param f String (yes/no);ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/pvcs/Pvcs.java;519-527;0.008882655446470314
Try a silly case;ApacheAnt-1.7.0/src/tests/junit/org/apache/tools/ant/util/GlobPatternMapperTest.java;54;0.008882655446470314
Try a silly case;ApacheAnt-1.7.0/src/tests/junit/org/apache/tools/ant/util/GlobPatternMapperTest.java;70;0.008882655446470314
Our current message output status. Follows Project.MSG_XXX.;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/Main.java;56;0.004207573632538569
XXX is this code still necessary? is there any 1.2+ port?;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/types/Path.java;587;0.004207573632538569
* Convert a color name to a color value.      * @param colorName a string repr of the color.      * @return the color value.      * @todo refactor to use an EnumeratedAttribute (maybe?);ApacheAnt-1.7.0/src/main/org/apache/tools/ant/types/optional/image/ColorMapper.java;65-70;0.004207573632538569
* Create a new document builder. Will issue an <tt>ExceptionInitializerError</tt>      * if something is going wrong. It is fatal anyway.      * @todo factorize this somewhere else. It is duplicated code.      * @return a new document builder to create a DOM;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/junit/XMLResultAggregator.java;314-319;0.0023375409069658717
whole build. IMHO this method should be avoided and it would be best;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/junit/JUnitTask.java;1172;0.0018700327255726976
Check it out- also ugly.;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/scm/AntStarTeamCheckOut.java;561;9.350163627863488E-4
silly hack to avoid stack overflow...;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/types/FilterSet.java;221;9.350163627863488E-4
TODO- this check could be modified to go if pos>prev-;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/PropertyHelper.java;581;4.675081813931744E-4
targets to work. *very* Ugly;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/UnknownElement.java;180;4.675081813931744E-4
No match- so bail out!;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/ManifestClassPath.java;116;4.675081813931744E-4
* Indicates the size of key generated.      *      * @param keysize size of key      * @throws BuildException If not an Integer      * @todo Could convert this to a plain Integer setter.;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/GenerateKey.java;279-285;4.675081813931744E-4
but on java>=1.4 we just bail out early;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/compilers/CompilerAdapterFactory.java;93;4.675081813931744E-4
FIXME formatters are not thread-safe;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/cvslib/ChangeLogParser.java;40;4.675081813931744E-4
FIXME: need to use a SAXSource as the source for the transform;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/TraXLiaison.java;221;4.675081813931744E-4
FIXME: need to use a SAXSource as the source for the transform;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/TraXLiaison.java;247;4.675081813931744E-4
* Check if parameter combinations can be supported          * @todo make sure the 'unit' attribute is only specified on date          *      fields;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/PropertyFile.java;484-488;4.675081813931744E-4
bail out early if there were no files;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/dotnet/DotnetCompile.java;913;4.675081813931744E-4
work around a bug of GenIC 2.5;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/ejb/JonasDeploymentTool.java;554;4.675081813931744E-4
to weblogic standards Can be written better... this is too hacky!;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/jsp/WLJspc.java;271;4.675081813931744E-4
Fix for invalid characters. If you think of more add to the list.;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/jsp/JspNameMangler.java;83;4.675081813931744E-4
Can be written better... this is too hacky!;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/jsp/WLJspc.java;171;4.675081813931744E-4
the original test name with a little hack.;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/junit/JUnitVersionHelper.java;109;4.675081813931744E-4
this is one ugly API from Starteam SDK;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/starteam/StarTeamCheckout.java;375;4.675081813931744E-4
XXX     should we silently catch possible exceptions and try to;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/util/regexp/RegexpFactory.java;62;4.675081813931744E-4
XXX     should we silently catch possible exceptions and try to;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/util/regexp/RegexpMatcherFactory.java;70;4.675081813931744E-4
* This array really shouldn't be here.      * Again- for historical purposes it is.      *      * <p>FIXME: This array should be in a private or package private      * location- since it could be modified by malicious code.</p>;ApacheAnt-1.7.0/src/main/org/apache/tools/bzip2/BZip2Constants.java;48-54;4.675081813931744E-4
thus test fails.  No workaround?;ApacheAnt-1.7.0/src/tests/junit/org/apache/tools/ant/taskdefs/ExecuteJavaTest.java;102;4.675081813931744E-4
ï»¿"XXX: (Jon Skeet) The comment ""if it hasn't been done already"" may";ApacheAnt-1.7.0/src/main/org/apache/tools/ant/Task.java;188;0.0
XXX should instead make a new ProtectionDomain with a CodeSource;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/AntClassLoader.java;1127;0.0
XXX - shouldn't this always return false in isolated mode?;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/AntClassLoader.java;851;0.0
There is a better way to save the Context. This shouldn't;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/PropertyHelper.java;474;0.0
Temporary - until we figure a better API;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/ProjectHelper.java;116;0.0
information to make a better decision later.;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/PathTokenizer.java;66;0.0
deprecated- it is possible to use a better (more efficient);ApacheAnt-1.7.0/src/main/org/apache/tools/ant/PropertyHelper.java;464;0.0
better have too much info than not enough.;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/XmlLogger.java;159;0.0
XXX Move to Project ( so it is shared by all helpers );ApacheAnt-1.7.0/src/main/org/apache/tools/ant/helper/ProjectHelper2.java;727;0.0
take care of dependencies;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/helper/ProjectHelperImpl.java;577;0.0
XXX: we should use JCVS (www.ice.com/JCVS) instead of;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/AbstractCvsTask.java;258;0.0
XXX what is the following doing?;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/Javadoc.java;2028;0.0
XXX maybe use reflection to addPathElement (other patterns ?);ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/Classloader.java;180;0.0
XXX could perhaps also call thread.stop()- not sure if anyone cares;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/ExecuteJava.java;191;0.0
XXX - we are committing CombiningChar and Extender here;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/AntStructure.java;422;0.0
will take care of it.;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/Zip.java;1194;0.0
unless they appear after what could be an informational message.;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/Javadoc.java;2332;0.0
TODO: allow user to request the system or no parent;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/Classloader.java;198;0.0
TODO not read- yet in a public setter;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/CopyPath.java;62;0.0
only resource collections- there better be some;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/XSLTProcess.java;365;0.0
* The enumeration of units:      * millisecond- second- minute- hour- day- week      * @todo we use timestamps in many places- why not factor this out;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/WaitFor.java;175-179;0.0
* Set the number of milliseconds leeway to give before deciding a      * target is out of date.      * TODO: This is not yet used.      * @param granularity the granularity used to decide if a target is out of      *                    date.;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/CopyPath.java;119-125;0.0
"* Chmod equivalent for unix-like environments.  *  * @since Ant 1.1  *  * @ant.task category=""filesystem""  * @todo Refactor so it does not extend from ExecuteOn and then turn around  *       and unsupport several attributes.";ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/Chmod.java;30-38;0.0
* @TODO using taskName here is brittle- as a user could override it.;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/ExecuteOn.java;298;0.0
"Assuming mime type in form ""text/XXXX- charset=XXXXXX""";ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/email/MimeMailer.java;267;0.0
XXX JDK 1.1 doesn't have File.getParentFile-;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/Native2Ascii.java;253;0.0
TODO: use ANTLR to parse the grammar file to do this.;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/ANTLR.java;283;0.0
todo: is this comment still relevant ??;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/TraXLiaison.java;220;0.0
todo: is this comment still relevant ??;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/TraXLiaison.java;246;0.0
should be the default- as it integrates better in ant.;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/NetRexxC.java;97;0.0
* To the bootstrap path- this adds a reference to a classpath defined elsewhere.      * @param r a reference to a classpath      * @todo this needs to be documented in the HTML.;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/Javah.java;241-245;0.0
* Borrowed from Tstamp      * @todo share all this time stuff across many tasks as a datetime datatype      * @since Ant 1.5;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/PropertyFile.java;616-620;0.0
* Adds a reference to a classpath defined elsewhere.      * @param r a reference to a classpath.      * @todo this needs to be documented in the HTML docs.;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/Javah.java;200-204;0.0
* scan through one fileset for files to include      * @param scanner the directory scanner to use.      * @param filesToBuild the map to place the files.      * @param outputTimestamp timestamp to compare against      * @return #of files out of date      * @todo should FAT granularity be included here?;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/dotnet/NetCommand.java;374-381;0.0
* If true- the Java source files which are generated by the      * ejbc process are retained.      *      * @param retainSource A boolean indicating if the Java source files for      *                     the stubs and skeletons should be retained.      * @todo This is not documented in the HTML. On purpose?;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/ejb/IPlanetEjbc.java;159-166;0.0
"* Constructs an instance which may be used to process EJB descriptors and      * generate EJB stubs and skeletons- if needed.      *      * @param stdDescriptor File referencing a standard EJB descriptor.      * @param iasDescriptor File referencing an iAS-specific EJB descriptor.      * @param destDirectory File referencing the base directory where both      *                      EJB ""source"" files are found and where stubs and      *                      skeletons will be written.      * @param classpath     String representation of the classpath to be used      *                      by the iAS ejbc utility.      * @param parser        SAXParser to be used to process both of the EJB      *                      descriptors.      * @todo classpathElements is not needed here- its never used      *       (at least IDEA tells me so! :)";ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/ejb/IPlanetEjbc.java;116-131;0.0
* Simple holder for extra attributes in main section of manifest.  *  * @todo Refactor this and all the other parameter- sysproperty-  *   property etc into a single class in framework;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/extension/ExtraAttribute.java;22-27;0.0
XXX  this array stuff is a remnant of prev trials.. gotta remove.;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/jsp/WLJspc.java;149;0.0
XXX;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/jsp/WLJspc.java;169;0.0
XXX;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/jsp/WLJspc.java;269;0.0
TODO: Parameterise ??;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/jsp/WLJspc.java;154;0.0
TODO Test on Unix;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/jsp/WLJspc.java;83;0.0
TODO Test on other versions of weblogic;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/jsp/WLJspc.java;81;0.0
TODO add more attributes to the task- to take care of all jspc options;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/jsp/WLJspc.java;82;0.0
if we are a webapp- hand off to the compiler- which had better handle it;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/jsp/JspC.java;444;0.0
* taking in the substring representing the path relative to the source dir      * return a new string representing the destination path      * @param path not used.      * @return null as this is not implemented.      * @todo;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/jsp/Jasper41Mangler.java;81-87;0.0
@todo this is duplicating TestResult information. Only the time is not;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/junit/JUnitTest.java;46;0.0
@todo should be moved to the test class instead.;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/junit/JUnitTask.java;802;0.0
XXX - why not simply new File(dir- filename)?;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java;1967;0.0
ToDo: If dealing with default cl need to parse out <enter description here>;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/perforce/P4Submit.java;44;0.0
* Returns the local path without the flag.- required      * @todo See why this returns the local path without the flag.      * @return The local path value.;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSADD.java;69-73;0.0
* @todo is this used?      * @param state not used at the moment.;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/types/optional/image/Text.java;74-77;0.0
* @todo is this used?      * @param state not used at the moment.;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/types/optional/image/Text.java;82-85;0.0
TODO no methods yet for getClassname;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/util/ClasspathUtils.java;496;0.0
TODO no method for newInstance using a reverse-classloader;ApacheAnt-1.7.0/src/main/org/apache/tools/ant/util/ClasspathUtils.java;497;0.0
XXX what is this for?;ApacheAnt-1.7.0/src/tests/junit/org/apache/tools/ant/taskdefs/InputTest.java;103;0.0
* TODO : develop these testcases - the email task needs to have attributes allowing  * to simulate sending mail and to catch the output in text files or streams;ApacheAnt-1.7.0/src/tests/junit/org/apache/tools/ant/taskdefs/email/EmailTaskTest.java;23-26;0.0
