TODO: add auto tick unit selection;LogAxis.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/axis;75;Technical Debt
TODO: add auto tick unit selection;LogAxis.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/axis;75;Java Task
TODO: number formatting options;LogAxis.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/axis;76;Technical Debt
TODO: number formatting options;LogAxis.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/axis;76;Java Task
TODO: support for margins that get inherited from ValueAxis;LogAxis.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/axis;74;Technical Debt
TODO: support for margins that get inherited from ValueAxis;LogAxis.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/axis;74;Java Task
TODO: write JUnit tests;LogAxis.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/axis;77;Technical Debt
TODO: write JUnit tests;LogAxis.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/axis;77;Java Task
* A simple demonstration application showing a chart created using   * the {@link XYBlockRenderer}.  * <br><br>  * TODO: The chart needs a display showing the value scale.;XYBlockChartDemo1.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/demo;28-33;Technical Debt
* A simple demonstration application showing the experimental XYBlockRenderer   * in action.  TODO: The chart needs a legend to explain the colors displayed.;XYBlockChartDemo2.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/demo;30-33;Technical Debt
TODO: The chart needs a display showing the value scale.;XYBlockChartDemo1.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/demo;32;Java Task
TODO: The chart needs a legend to explain the colors displayed.;XYBlockChartDemo2.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/demo;32;Java Task
FIXME;StandardDialScale.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;626;Java Task
FIXME: check;StandardDialRange.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;138;Java Task
FIXME: check;StandardDialRange.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;162;Java Task
FIXME: check;StandardDialRange.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;186;Java Task
FIXME;StandardDialScale.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;626;Technical Debt
FIXME: check;StandardDialRange.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;138;Technical Debt
FIXME: check;StandardDialRange.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;162;Technical Debt
FIXME: check;StandardDialRange.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;186;Technical Debt
TODO: Validate;StandardDialScale.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;256;Technical Debt
TODO: Validate;StandardDialScale.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;256;Java Task
TODO: validation;DialCap.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;126;Technical Debt
TODO: validation;DialCap.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;126;Java Task
TODO: validation;DialTextAnnotation.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;154;Technical Debt
TODO: validation;DialTextAnnotation.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;154;Java Task
TODO: validation;DialValueIndicator.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;198;Technical Debt
TODO: validation;DialValueIndicator.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;198;Java Task
TODO: validation;SimpleDialFrame.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;116;Technical Debt
TODO: validation;SimpleDialFrame.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;116;Java Task
TODO: validation;StandardDialFrame.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;228;Technical Debt
TODO: validation;StandardDialFrame.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;252;Technical Debt
TODO: validation;StandardDialFrame.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;228;Java Task
TODO: validation;StandardDialFrame.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;252;Java Task
TODO: validation;StandardDialScale.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;280;Technical Debt
TODO: validation;StandardDialScale.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;306;Technical Debt
TODO: validation;StandardDialScale.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;382;Technical Debt
TODO: validation;StandardDialScale.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;408;Technical Debt
TODO: validation;StandardDialScale.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;477;Technical Debt
TODO: validation;StandardDialScale.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;280;Java Task
TODO: validation;StandardDialScale.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;306;Java Task
TODO: validation;StandardDialScale.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;382;Java Task
TODO: validation;StandardDialScale.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;408;Java Task
TODO: validation;StandardDialScale.java;jfreechart-1.0.3/experimental/org/jfree/experimental/chart/plot/dial;477;Java Task
TODO:  keeping this class immutable is becoming a lot of overhead- need;LegendItem.java;jfreechart-1.0.3/source/org/jfree/chart;85;Technical Debt
TODO:  keeping this class immutable is becoming a lot of overhead- need;LegendItem.java;jfreechart-1.0.3/source/org/jfree/chart;85;Java Task
TODO: I think we need to make sure the keys are actually cloned-;PaintMap.java;jfreechart-1.0.3/source/org/jfree/chart;174;Technical Debt
TODO: I think we need to make sure the keys are actually cloned-;PaintMap.java;jfreechart-1.0.3/source/org/jfree/chart;174;Java Task
TODO: I think we need to make sure the keys are actually cloned-;StrokeMap.java;jfreechart-1.0.3/source/org/jfree/chart;171;Technical Debt
TODO: I think we need to make sure the keys are actually cloned-;StrokeMap.java;jfreechart-1.0.3/source/org/jfree/chart;171;Java Task
todo: not serialized yet;JFreeChart.java;jfreechart-1.0.3/source/org/jfree/chart;280;Technical Debt
* An annotation that allows an image to be placed at some location on   * an {@link XYPlot}.  *   * TODO:  implement serialization properly (image is not serializable).;XYImageAnnotation.java;jfreechart-1.0.3/source/org/jfree/chart/annotations;67-72;Technical Debt
TODO:  implement serialization properly (image is not serializable).;XYImageAnnotation.java;jfreechart-1.0.3/source/org/jfree/chart/annotations;71;Java Task
TODO:  implement this properly.;XYShapeAnnotation.java;jfreechart-1.0.3/source/org/jfree/chart/annotations;257;Technical Debt
TODO:  implement this properly.;XYShapeAnnotation.java;jfreechart-1.0.3/source/org/jfree/chart/annotations;257;Java Task
TODO: implement the entity for the annotation;CategoryPointerAnnotation.java;jfreechart-1.0.3/source/org/jfree/chart/annotations;379;Technical Debt
TODO: implement the entity for the annotation;CategoryPointerAnnotation.java;jfreechart-1.0.3/source/org/jfree/chart/annotations;379;Java Task
TODO: implement this properly.;XYTextAnnotation.java;jfreechart-1.0.3/source/org/jfree/chart/annotations;422;Technical Debt
TODO: implement this properly.;XYTextAnnotation.java;jfreechart-1.0.3/source/org/jfree/chart/annotations;422;Java Task
TODO: this needs work;CategoryLineAnnotation.java;jfreechart-1.0.3/source/org/jfree/chart/annotations;341;Technical Debt
TODO: this needs work;CategoryLineAnnotation.java;jfreechart-1.0.3/source/org/jfree/chart/annotations;341;Java Task
TODO: this needs work;TextAnnotation.java;jfreechart-1.0.3/source/org/jfree/chart/annotations;285;Technical Debt
TODO: this needs work;TextAnnotation.java;jfreechart-1.0.3/source/org/jfree/chart/annotations;285;Java Task
bit of an ugly hack...;CategoryAxis3D.java;jfreechart-1.0.3/source/org/jfree/chart/axis;123;Technical Debt
TODO: find a cleaner way to do this...;PeriodAxis.java;jfreechart-1.0.3/source/org/jfree/chart/axis;499;Technical Debt
TODO: find a cleaner way to do this...;PeriodAxis.java;jfreechart-1.0.3/source/org/jfree/chart/axis;499;Java Task
TODO: this class is mostly immutable- so implementing Cloneable isn't;PeriodAxisLabelInfo.java;jfreechart-1.0.3/source/org/jfree/chart/axis;73;Technical Debt
TODO: this class is mostly immutable- so implementing Cloneable isn't;PeriodAxisLabelInfo.java;jfreechart-1.0.3/source/org/jfree/chart/axis;73;Java Task
TODO : complete this;BlockContainer.java;jfreechart-1.0.3/source/org/jfree/chart/block;281;Technical Debt
TODO : complete this;BlockContainer.java;jfreechart-1.0.3/source/org/jfree/chart/block;281;Java Task
TODO:  the width and height ranges should be reduced by the;BorderArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;407;Technical Debt
TODO:  the width and height ranges should be reduced by the;BorderArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;407;Java Task
TODO: complete this;ColumnArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;162;Technical Debt
TODO: complete this;ColumnArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;162;Java Task
TODO: complete this;GridArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;145;Technical Debt
TODO: complete this;GridArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;145;Java Task
TODO: for now we are ignoring the height constraint;CenterArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;303;Technical Debt
TODO: for now we are ignoring the height constraint;CenterArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;303;Java Task
TODO: for now we are ignoring the height constraint;FlowArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;408;Technical Debt
TODO: for now we are ignoring the height constraint;FlowArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;408;Java Task
TODO: implement properly;ColumnArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;180;Technical Debt
TODO: implement properly;ColumnArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;180;Java Task
TODO: implement this properly;CenterArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;195;Technical Debt
TODO: implement this properly;CenterArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;195;Java Task
TODO: implement this properly;FlowArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;266;Technical Debt
TODO: implement this properly;FlowArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;266;Java Task
TODO: shift block down by half;FlowArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;384;Technical Debt
TODO: shift block down by half;FlowArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;384;Java Task
TODO: shift block down to bottom;FlowArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;388;Technical Debt
TODO: shift block down to bottom;FlowArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;388;Java Task
TODO: shift block over to right;ColumnArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;334;Technical Debt
TODO: shift block over to right;ColumnArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;334;Java Task
TODO: shift block right by half;ColumnArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;330;Technical Debt
TODO: shift block right by half;ColumnArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;330;Java Task
TODO: we didn't check the height yet;CenterArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;216;Technical Debt
TODO: we didn't check the height yet;CenterArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;216;Java Task
TODO: we didn't check the height yet;FlowArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;287;Technical Debt
TODO: we didn't check the height yet;FlowArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;287;Java Task
TODO: we didn't check the width yet;ColumnArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;258;Technical Debt
TODO: we didn't check the width yet;ColumnArrangement.java;jfreechart-1.0.3/source/org/jfree/chart/block;258;Java Task
TODO:  add constructors for combinations of number and date formatters.;StandardXYZToolTipGenerator.java;jfreechart-1.0.3/source/org/jfree/chart/labels;139;Technical Debt
TODO:  add constructors for combinations of number and date formatters.;StandardXYZToolTipGenerator.java;jfreechart-1.0.3/source/org/jfree/chart/labels;139;Java Task
TODO: implement this method properly;HighLowItemLabelGenerator.java;jfreechart-1.0.3/source/org/jfree/chart/labels;177;Technical Debt
TODO: implement this method properly;HighLowItemLabelGenerator.java;jfreechart-1.0.3/source/org/jfree/chart/labels;177;Java Task
TODO: implement this method properly;SymbolicXYItemLabelGenerator.java;jfreechart-1.0.3/source/org/jfree/chart/labels;122;Technical Debt
TODO: implement this method properly;SymbolicXYItemLabelGenerator.java;jfreechart-1.0.3/source/org/jfree/chart/labels;122;Java Task
FIXME:  this code means that it is not possible to use more than;CombinedDomainCategoryPlot.java;jfreechart-1.0.3/source/org/jfree/chart/plot;523;Java Task
FIXME:  this code means that it is not possible to use more than;CombinedDomainCategoryPlot.java;jfreechart-1.0.3/source/org/jfree/chart/plot;523;Technical Debt
given criteria to 'appear' move important than the;SpiderWebPlot.java;jfreechart-1.0.3/source/org/jfree/chart/plot;1144;Technical Debt
private Plot parent <-- don't clone the parent plot- but take care;Plot.java;jfreechart-1.0.3/source/org/jfree/chart/plot;1081;Technical Debt
TODO:  move the above to the plot state;CombinedDomainCategoryPlot.java;jfreechart-1.0.3/source/org/jfree/chart/plot;103;Technical Debt
TODO:  move the above to the plot state;CombinedDomainCategoryPlot.java;jfreechart-1.0.3/source/org/jfree/chart/plot;103;Java Task
TODO:  the subplot areas needs to be moved out of the plot into the plot;CombinedDomainXYPlot.java;jfreechart-1.0.3/source/org/jfree/chart/plot;132;Technical Debt
TODO:  the subplot areas needs to be moved out of the plot into the plot;CombinedDomainXYPlot.java;jfreechart-1.0.3/source/org/jfree/chart/plot;132;Java Task
TODO: don't allow null for index = 0;CategoryPlot.java;jfreechart-1.0.3/source/org/jfree/chart/plot;937;Technical Debt
TODO: don't allow null for index = 0;CategoryPlot.java;jfreechart-1.0.3/source/org/jfree/chart/plot;937;Java Task
TODO: fix output when this flag is set to true;MeterPlot.java;jfreechart-1.0.3/source/org/jfree/chart/plot;599;Technical Debt
TODO: fix output when this flag is set to true;MeterPlot.java;jfreechart-1.0.3/source/org/jfree/chart/plot;599;Java Task
TODO: get the axis that the renderer maps to;XYPlot.java;jfreechart-1.0.3/source/org/jfree/chart/plot;2881;Technical Debt
